# accession	molecular_function	ec_number
A0A142BWN1	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A142BWN2	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A172PZA6	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A172PZD5	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A172PZE5	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A1M4ZWA4		
A0A3B0B7P5	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A4U0NVY7	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A7Y4UPV1	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A853APG3		
A0A9X2RR79	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A9X7JSF9	NAD+-diphthamide ADP-ribosyltransferase activity	
A0AAU2GUG7		
A0AAU2HCT4	NAD+-diphthamide ADP-ribosyltransferase activity	
A0ABN4GR64		
A0ABT4V301		
A0ABU1J7C0		
A0ABV3IR98		
A0ABW0Z0L3		
A0ABW6U5X7		
A0ABW7UWJ4		
A7UH54	NAD+-diphthamide ADP-ribosyltransferase activity	
B0I1U1	NAD+-diphthamide ADP-ribosyltransferase activity	
C5IC92	NAD+-diphthamide ADP-ribosyltransferase activity	
F1ALY2	NAD+-diphthamide ADP-ribosyltransferase activity	
F1ALY3	NAD+-diphthamide ADP-ribosyltransferase activity	
F1ALY4	NAD+-diphthamide ADP-ribosyltransferase activity	
F1ALY5	NAD+-diphthamide ADP-ribosyltransferase activity	
F1T1U0	NAD+-diphthamide ADP-ribosyltransferase activity	
G5EKG4	NAD+-diphthamide ADP-ribosyltransferase activity	
I3PB63	NAD+-diphthamide ADP-ribosyltransferase activity	
P00587	NAD+-diphthamide ADP-ribosyltransferase activity	
P00588	identical protein binding	
P00589	NAD+-diphthamide ADP-ribosyltransferase activity	
Q5IL09	NAD+-diphthamide ADP-ribosyltransferase activity	
Q5PY51	NAD+-diphthamide ADP-ribosyltransferase activity	
Q6KE85	NAD+-diphthamide ADP-ribosyltransferase activity	
Q6NK15	identical protein binding	
Q6YIX8	NAD+-diphthamide ADP-ribosyltransferase activity	
Q6YIX9	NAD+-diphthamide ADP-ribosyltransferase activity	
Q9MBL8	NAD+-diphthamide ADP-ribosyltransferase activity	EC 2.4.2.36
T1TEV1	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A0H2Z8B0	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A0N9R2F1	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A0N9R4I8	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A0N9R7R1	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A0N9X392	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A0N9XFS5	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A0P0CI59	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A0P0CS82	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A172PZP4	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A1W0CH45	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A241XTX3	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A2K9REK4	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A2K9REK5	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A2K9REL6	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A2K9REL9	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A367LV87	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A397JRI1	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A411F6U3	diphthine-ammonia ligase activity	
A0A448BPG3	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A509JAV1	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A5E4RM50	MAP kinase tyrosine phosphatase activity	
A0A5E5QXU0	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A643EIM8	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A643IS83	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A6A9K167	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A6B1Y5I8	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A6B3LLY2	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A7M2ZS40	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A814AHR0	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A814B0K0	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A814BYV9	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A814C6L3	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A814DP30	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A814DVM6	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A814JA94	ATP binding	
A0A814PDR3	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A814VY93	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A814Y8H9	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A819CR94	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A819YAD7	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A820AQG3	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A840MNT6	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A840MSR9	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A8B1P345	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A8S2K8T0	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A934MX93	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A9N9G049	NAD+-diphthamide ADP-ribosyltransferase activity	
A0A9P1W104	NAD+-diphthamide ADP-ribosyltransferase activity	
A0AAD0RQS9	NAD+-diphthamide ADP-ribosyltransferase activity	
A0AAD3YM78	NAD+-diphthamide ADP-ribosyltransferase activity	
A0AAQ3LHF0	NAD+-diphthamide ADP-ribosyltransferase activity	
A0AAU6U1D2	NAD+-diphthamide ADP-ribosyltransferase activity	
A0AAX1PIK2	NAD+-diphthamide ADP-ribosyltransferase activity	
A0ABD7G6Y1		
A0ABD7SMF2		
A0ABF7PGH4		
A0ABR6RKY0		
A0ABS3GSV4		
A0ABS5GWC0		
A0ABT7PU50		
A0ABT7Q7B4		
A0ABW2R095		
A0ABX4GN43		
A0ACD6B8U3		
A0ACD6BA02		
